strain,sex,PLT,MPV,animal_id,WBC,RBC,pctNEUT,pctLYMP,pctMONO,pctEOS,HCT,mHGB,MCV,MCH,MCHC,RDW,HDW,pct_Retic,CHOL,HDLD,TG,NEFA,GLU,sodium,potassium,chloride,TBIL,carbon_dioxide,BUN,T4,BMD,TTM,LTM,pctFat,bodyweight,bodylength
C57BL/6J,f,387,4.7,492058,7.48,10.6,6.8,84.4,1.1,7.2,49.2,16.3,46.5,15.4,33.1,14,2.13,5.9,66,47.8,79,1.38,142,142,7.04,112,0.11,14.5,17,6.3,0.0462,19.9,16,19.8,22.3,8.6
C57BL/6J,f,,,492060,,,,,,,,,,,,,,,68,47.8,61,1.18,132,151,6.44,115,0.38,13.9,19,8.2,0.0442,16.8,14,16.5,18.8,8.3
C57BL/6J,f,,,492062,,,,,,,,,,,,,,,69,46,127,2.11,125,146,7.16,114,0.46,12.5,17,8,,,,,,
C57BL/6J,f,665,4.4,492064,8.32,11,6.5,89.3,0.9,2.4,51.5,17.2,47,15.7,33.5,14.4,2.28,6,58,39.4,71,1.45,110,150,6.78,117,0.67,15.9,22,7.7,,,,,,
C57BL/6J,f,1034,5,495222,12.7,10.2,5.3,90.3,1.5,1.5,49,16.4,48,16.1,33.5,14,2.13,6.6,81,59.5,90,1.12,216,153,7.66,117,0.62,13.7,20,11.3,,,,,,
C57BL/6J,f,1144,5,495224,8.97,10.2,5.8,89.4,1.4,1.9,51.5,16.3,50.6,16,31.7,14.4,2.07,8.5,88,65.8,87,1.09,170,149,6.8,112,0.28,17.5,15,10.1,0.0488,19.6,16.1,18.1,21.2,8.5
C57BL/6J,f,616,4.8,495226,9.41,9.83,7.1,85.6,1.3,5.1,50.3,16.1,51.2,16.4,32,15.9,2.16,6.5,99,77.1,135,1.89,170,,,,0.52,,24,8.6,0.0584,21.1,17.3,18.1,22.1,8.9
C57BL/6J,f,994,5.1,495228,8.73,9.65,5.2,90.8,1.1,1.9,47.7,16.1,49.4,16.7,33.7,14.9,2.17,5.8,83,60.6,112,1.63,178,154,6.98,120,0.2,13.7,27,7.6,0.0527,19.5,16.1,17.5,20.1,9
C57BL/6J,f,887,5.9,496582,9.03,9.87,2.3,86.5,5.2,0.1,57,16.3,57.7,16.5,28.5,15.5,1.88,4.6,66,52.8,85,1.72,171,148,8.12,114,0.49,12.9,24,7.9,,,,,,
C57BL/6J,f,942,5.1,496584,11.1,10.8,4.3,80.8,8,0.3,53.6,16.3,49.7,15.1,30.4,13.5,2.04,5.8,74,53.7,87,1.66,143,149,7.56,116,0.65,15.9,21,7.1,0.0461,19.7,16.3,17.3,21.4,8.7
C57BL/6J,f,1035,5.4,496586,7.66,10.5,6.3,90.2,0.9,1.2,52.1,16.3,49.4,15.5,31.3,14.5,2.07,4.9,68,51.2,77,1.34,186,148,7.2,115,0.72,17.9,21,6.9,0.0514,20.9,17.6,16,21.6,9.9
C57BL/6J,f,913,5.3,496588,10.7,11.2,5.4,87,1.1,5,56.6,17.1,50.5,15.3,30.3,13.8,1.98,6,78,58.9,80,1.27,216,145,9.28,112,0.53,16.5,25,6.4,0.0484,19.6,16.4,16.3,20.2,9.8
C57BL/6J,f,1124,6.4,497988,7.84,10.2,6.2,90.3,0.9,1.3,50.1,15.6,49.2,15.3,31.2,14.5,2,7.1,73,54.9,75,2.15,167,112,6.01,86.9,0.38,11.5,18,7.9,0.0484,19.1,15.3,19.9,8.4,20.6
C57BL/6J,f,1092,6.4,497990,8.49,10.8,5.8,91,0.5,1.2,54.5,16.8,50.3,15.5,30.8,14.5,1.95,8.3,83,66,90,2.22,164,119,5.05,89.7,0.47,9.9,27,8.9,0.0508,20.6,16.3,21.4,22.6,8.4
C57BL/6J,f,1125,5.9,497992,9.48,10.6,3.6,91.9,0.8,2.7,52.8,16.4,50.1,15.5,31,13.7,1.94,8.1,69,54.6,85,1.82,164,141,7.13,107,0.21,16.9,15,8.9,0.0488,20.9,16.8,19.4,20.5,10.2
C57BL/6J,f,1251,5.7,497994,11.1,10.4,4.5,91.1,0.9,1.3,49.9,16,48.2,15.5,32.1,13.8,1.98,6,73,58,70,2.03,163,116,5.75,88.9,0.78,12.5,26,10.4,0.0479,19.1,16.6,13.3,20.5,10
C57BL/6J,f,842,5,500476,8.36,9.28,4.4,84.2,0.9,8.5,47.2,14.2,50.9,15.3,30.1,13.5,1.86,6.7,73,54.5,95,2.49,196,154,6.38,117,0.71,23.2,21,7.6,0.0459,18.2,14.1,22.3,19.8,8.4
C57BL/6J,f,796,4.8,500478,10.4,10.4,8.8,82.3,1.1,6.3,51.7,15.8,49.7,15.2,30.6,13.4,1.93,5.7,68,52.5,100,2.74,202,155,7.18,119,0.67,22.2,17,9.3,0.049,18.7,15.4,17.4,20.8,8.7
C57BL/6J,f,1085,4.8,500480,10.1,10,8,86.5,1.1,2.5,48.9,15.7,48.8,15.7,32.2,14.1,2.09,7.1,80,63.9,118,2.66,201,150,6.78,116,0.38,18.8,19,10.3,0.0493,20.2,15.7,22.3,22.4,8.5
C57BL/6J,f,1181,5.3,500482,10.1,10.2,7.2,88.6,1.1,1.9,50.3,15.4,49.3,15.1,30.6,14.1,2.01,5.4,73,58.6,81,2.16,218,158,7.58,122,0.43,22,20,8.9,0.0478,18.6,15.7,15.9,20.8,8.4
C57BL/6J,f,396,4.9,503426,7.08,10.4,10.7,82.7,0.7,4.8,53.2,16.2,51,15.6,30.5,12.9,1.91,6.7,63,44.1,43,0.72,165,147,6.46,116,0.17,22,15,6.1,0.0473,19.9,16.7,16,22,8.5
C57BL/6J,f,1150,5.3,503428,8.98,10.7,5.3,90.1,0.8,2.3,52.7,16,49.3,14.9,30.3,13.1,1.99,7.1,83,68.6,82,1.33,232,146,6.72,115,0.24,17,22,7.6,0.0512,24.4,17.9,26.7,26.4,8.8
C57BL/6J,f,1348,6.4,505042,10.4,10.4,6.6,88.9,1.4,2.1,51.6,16.5,49.7,15.9,31.9,13.2,1.91,0,79,54.2,135,2.88,185,143,6.8,112,0.21,19.6,25,6.6,0.0503,18.3,14.6,20.4,20.3,8.4
C57BL/6J,f,1279,6.1,505044,9.57,10.5,7.6,88.1,0.9,1.9,52.2,16.5,49.7,15.7,31.6,13.6,1.98,8.6,83,62.6,124,2.31,202,135,9.7,107,0.56,11.6,27,6.9,,,,,,
C57BL/6J,f,1169,6.3,507932,7.75,10,6.7,88.4,1.1,2.6,50.2,15.6,50,15.5,31,13.1,1.82,5.3,52,30.7,43,0.89,115,138,7.05,105,0.46,16.4,10,5.9,0.0461,18.1,14.9,17.9,20.4,8.7
C57BL/6J,f,1242,6.8,507934,8.85,9.81,6.9,89.1,1.5,1.7,49.9,15.6,50.9,15.9,31.3,14.1,1.95,8.4,41,22.8,39,0.86,121,137,9.55,105,0.41,14.6,11,5.1,0.0465,18.5,15.5,16,20.7,8.6
C57BL/6J,f,857,6.1,507936,12.9,11.3,7.6,86.1,1.6,3.1,56.8,18,50.2,15.9,31.7,14.9,1.9,7.8,,,,,,142,6.15,103,,22.6,,,0.0456,18.2,16.2,10.9,19.4,9.2
C57BL/6J,f,1239,5.5,508688,8.03,9.2,6.3,91.3,0.7,1,44.8,14.8,48.7,16,32.9,13.3,2,8.8,82,59.4,108,2.06,141,145,6.01,107,0.85,20.2,18,9.6,,,,,,
C57BL/6J,f,1248,5.6,508690,9.1,10.2,8.2,87,1.3,1.8,51.1,15.8,49.9,15.4,30.8,13.1,1.97,8.5,84,58.7,120,2.44,187,145,6.53,109,0.26,17.2,21,6.6,,,,,,
C57BL/6J,f,1244,5.6,508692,8.78,9.94,5.9,89.4,1.1,2.2,49.5,15.6,49.8,15.7,31.6,13.4,2.08,10.4,85,68.7,88,1.97,172,142,5.21,106,0.59,18.4,24,10.2,,,,,,
C57BL/6J,f,1185,5.3,508694,8.04,9.84,9,86.7,1.1,2.3,48.8,15.3,49.6,15.6,31.4,13.2,2.05,8.8,73,48.9,89,1.76,206,143,6.55,109,0.45,14.8,20,7.9,,,,,,
C57BL/6J,f,1282,6.9,509320,8.33,10.5,5.2,90.7,1.1,2,52.6,16.7,50.1,15.9,31.8,13.1,1.73,5.7,71,50,62,1.17,136,144,7.01,113,0.52,16.6,20,9.9,0.045,17.4,14.4,17.1,19,8.3
C57BL/6J,f,1267,7,509322,8.53,10.5,5.8,90.7,0.9,1.5,52.8,16.7,50.5,15.9,31.6,12.8,1.74,5.2,79,57.7,87,1.49,212,,,,0.43,,25,8.5,0.0482,20.5,16.2,21.2,22.6,8.5
C57BL/6J,f,1181,6.9,509324,12.6,10.2,9.2,86.4,1.2,1.1,51.9,16.4,50.8,16.1,31.6,13.3,1.84,7.7,71,46.9,123,1.59,229,146,7.33,111,0.36,14,26,8.2,0.0459,20.2,15.5,23.4,21.9,8.7
C57BL/6J,f,1301,7.1,509326,8.79,9.97,6.3,90,1.1,1.5,51,16.4,51.2,16.5,32.2,13.7,1.8,7.9,84,60.4,86,1.87,199,147,6.85,111,0.46,17.8,19,7,0.0455,18.3,15.1,17.4,21,8.6
C57BL/6J,f,1329,6,512828,5.53,9.66,8.6,88.7,0.7,1.2,49.3,14.8,51.1,15.3,30,13.9,2.19,8.7,71,48.6,60,2.06,132,156,6.95,115,0.45,19.8,21,6,0.0521,20,17.1,14.5,21.3,9.4
C57BL/6J,f,1144,5.1,512830,4.59,9.78,6.6,88.7,0.8,2.9,50,15.3,51.1,15.6,30.6,13.9,2.17,8.4,118,90,93,2.92,205,156,6.81,116,0.39,19.8,30,7.5,0.0552,20.5,16.2,21.2,21.2,9.2
C57BL/6J,f,1103,6.7,514178,5.71,9.9,7,89.7,1,1.7,52,16,52.5,16.1,30.7,14.1,1.89,6.1,73,50.8,99,2.17,186,152,6.77,113,0.61,20.6,22,9.7,0.0427,16.3,13.3,18.1,17.8,7.8
C57BL/6J,f,1165,7,514180,5.99,10.7,5.3,88.7,1.1,4,55.9,16.8,52.2,15.6,30,13.9,1.87,5.3,88,69.9,97,2.51,185,152,7.13,110,1.04,20.8,24,9.8,0.0477,19.4,15.5,20.2,21.4,8.4
C57BL/6J,f,1372,6.7,514182,4.39,9.99,6.7,89.6,0.8,2.2,49.9,15.3,49.9,15.3,30.6,14,1.92,5.8,71,48.8,88,1.82,203,155,6.49,112,0.5,19.8,25,8,0.047,18.8,15.1,19.8,20.9,8.3
C57BL/6J,f,1264,6.8,514184,5.15,10.1,7,89.1,0.9,2,52,15.8,51.3,15.6,30.4,13.4,1.81,5.2,81,54.7,83,2.17,232,152,6.17,110,0.14,18.6,25,9.1,0.0483,19.3,15.6,19.2,21.4,8.3
C57BL/6J,f,916,6.5,516498,8.34,10.4,4.3,91.8,1.3,1.6,50.8,16,48.9,15.4,31.5,12.7,1.97,3.5,128,82.9,162,3.47,265,150,7.53,112,0.6,19.8,33,8.1,0.0494,20.2,16.2,19.6,21.7,8.2
C57BL/6J,f,1006,6.6,516500,11.1,11.1,5.6,90.8,0.9,1.3,55.7,17.5,50.1,15.8,31.5,13.1,1.91,3.2,102,67.5,93,2.2,187,149,6.93,111,0.99,18.8,23,10.5,0.0485,19.5,15.8,18.8,21.6,8.2
C57BL/6J,f,1141,6.4,516972,8.85,8.04,6.1,89.9,1.3,1.2,40.2,12.6,50,15.6,31.3,15.7,2.34,6.6,,,,,,153,7.03,116,,14.4,,,0.0474,19.4,16,17.6,21.8,8.3
C57BL/6J,f,1181,6.2,516974,8.9,8.54,5.3,91.8,1,0.8,42.6,13.1,49.9,15.4,30.8,15.6,2.26,6.4,,,,,,154,6.15,118,,15.8,,,0.0462,21.2,17.3,18.4,22.9,8.4
C57BL/6J,m,,,444680,,,,,,,,,,,,,,,99,80.7,127,1.54,170,152,6.93,118,0.43,10.8,24,6.5,,,,,,
C57BL/6J,m,1311,5.9,444681,6.64,10.1,5.4,90.2,1.1,2.8,45.7,15.3,45.1,15.1,33.5,13.2,1.99,4.2,102,86.1,96,1.71,197,154,6.27,118,,16.8,,6.3,0.0531,25.1,20.7,17.5,27.1,0
C57BL/6J,m,1016,5,444682,8.55,9.76,5.9,90.8,0.7,1.7,44.8,14.9,45.9,15.2,33.2,14.2,2.1,5.8,97,83.3,101,1.37,222,151,5.75,114,0.34,17.4,24,7.3,0.0484,25.2,20.4,18.9,25,0
C57BL/6J,m,1131,5.4,444683,6.62,10.3,6.6,89.3,1,2.5,47.2,15.4,45.7,14.9,32.5,13.6,2,4.9,103,85.7,105,1.51,225,152,6.13,116,0.37,16.4,27,5.1,0.05,22.6,18.4,18.8,27.4,0
C57BL/6J,m,511,5.1,451212,2.44,6.38,10,86.3,1.7,1.7,30.6,0.5,48,0.8,1.7,15.8,2.29,9.6,100,85.8,88,1.57,198,147,7.26,112,0.28,18.4,,6.6,0.0465,22.3,18.5,16.9,25.3,8.4
C57BL/6J,m,1636,6.1,451213,7.63,9.36,12.2,82.2,2.5,2.2,46.1,14.4,49.3,15.4,31.2,15.9,2.32,12.8,118,104,90,1.42,,143,6.58,111,,17.2,,6.6,0.0478,25.2,20.4,19.2,27.1,8.9
C57BL/6J,m,1574,6.1,451214,7.99,10.1,13.8,81.5,2.4,1.4,47.4,15,46.7,14.8,31.7,14.4,2.2,7.7,109,95.8,87,1.43,238,145,7.56,111,0.41,18.2,26,7.3,0.0461,23.8,19.7,17.2,26.3,8.6
C57BL/6J,m,42,13.9,451215,0.34,4.61,22.7,68.1,2.1,6.7,22,7.3,47.7,15.7,33,16.1,2.22,7.7,101,89.5,69,1.25,202,144,6.94,111,0.5,16.4,24,7.1,0.0483,26.3,22.1,16,28.6,9.1
C57BL/6J,m,1277,5.3,452429,11.4,10.2,5.1,90.3,1.1,2.5,48.5,16.5,47.3,16.1,34.1,13.1,1.82,4.5,99,83.8,101,1.91,165,150,8.24,111,0.05,18.6,26,5.8,0.0477,22.9,18.7,18.5,25.1,8.8
C57BL/6J,m,,,452431,,,,,,,,,,,,,,,106,81.8,176,2.36,152,,,,0.47,,26,5.8,0.0462,20.1,16.2,19.2,22.1,8.5
C57BL/6J,m,1086,5.4,452433,11.7,10.4,4.5,91.3,1.1,1.7,49.6,16.5,47.5,15.8,33.2,14,1.91,4.8,87,75.2,79,1.86,212,151,9.04,109,0.37,12.6,30,6.5,0.0499,24.8,20.3,18.3,27,9
C57BL/6J,m,1165,5.2,452435,12.9,10.1,4.1,91.8,1.3,1.8,46.8,15.8,46.4,15.7,33.7,13.1,1.94,4.9,87,62.4,189,1.94,151,147,8.24,110,,18.6,,9.2,0.045,20.5,17.2,16.2,22.7,8.7
C57BL/6J,m,1295,5.7,453939,8.65,10.4,8,87.8,1.7,1.6,47.9,16.5,46.1,15.8,34.4,13.3,1.98,4.6,103,104,92,2.48,237,144,6.78,116,0.24,14.6,24,6.7,0.0482,24.1,18.8,21.9,26.5,8.8
C57BL/6J,m,1186,5.7,453941,7.23,10.1,7,87.5,2.1,2.7,47.3,16.1,46.7,15.9,34.1,13.5,1.98,5.4,106,110,81,2.26,236,137,7.2,111,0.26,15.8,26,4.4,0.0492,25.1,19.9,20.8,27.1,9
C57BL/6J,m,1495,4.9,453943,13.7,8.78,34.6,58,2.3,2.1,37.6,12.2,42.8,13.9,32.5,16.8,2.97,8.7,90,86.1,83,1.81,248,141,7.28,112,0.43,17,21,4.7,0.0457,23.6,19.9,15.7,25.5,9
C57BL/6J,m,1052,5.5,453945,9.14,10,7.3,87.8,1.6,2.4,47.7,16,47.7,16,33.6,13.9,2.05,6.1,102,104,75,1.96,232,145,7.06,114,,10,,6.1,0.05,24.7,19.6,20.8,26.9,8.9
C57BL/6J,m,,,455557,,,,,,,,,,,,,,,,,,,,150,7.29,113,,15.9,,,,,,,,
C57BL/6J,m,1083,5.4,455559,4.93,10.4,29.8,60.9,4,4.5,50.3,16,48.3,15.4,31.9,14.6,2.21,8.1,92,90.8,81,1.8,210,152,8.37,115,0.48,12.7,20,5.3,0.0482,25.9,21.4,17.4,28,9
C57BL/6J,m,439,5.3,455561,6.8,10.4,9.6,72.1,2.4,15.3,55.6,16.5,53.6,15.9,29.7,14.3,1.77,3.7,98,95.2,80,1.97,187,154,8.63,116,0.47,12.5,22,6.3,0.0497,25.6,21.4,16.4,27.9,8.6
C57BL/6J,m,927,5.1,455563,3.18,10.1,15.1,72.8,2.7,8.9,48.4,15.7,48,15.6,32.5,14,1.94,4.1,98,96.6,77,2.04,206,154,7.75,117,0.49,13.5,26,6.4,0.0514,26.6,21.8,17.9,28.8,8.9
C57BL/6J,m,1251,6.2,456948,11.2,10.2,6,89.9,1.3,1.7,48.3,16,47.5,15.8,33.2,14.6,2.05,6.1,101,93.8,128,2.04,214,156,8.49,114,0.46,8.2,27,5.6,0.0502,27.4,21.6,21.1,29.4,8.9
C57BL/6J,m,879,5.5,456950,8.8,8.72,10.9,83.3,2.3,2.5,43.7,14.4,50.1,16.5,32.8,16.2,2.02,4.2,104,98.7,128,1.94,233,154,6.93,114,0.58,14.2,24,5.3,0.0519,28.3,23.2,17.9,30.9,9
C57BL/6J,m,1431,6.2,456952,9.84,9.81,8.5,86.5,2,1.6,46.2,15.1,47.1,15.4,32.8,14.7,2.15,6.8,100,93.2,106,2.25,222,154,8.35,114,0.5,9.6,22,6.7,0.0495,25.6,20.3,20.6,27.7,8.8
C57BL/6J,m,1121,6.3,456954,9.58,9.84,16.2,77.4,3,2.5,47.4,15.8,48.2,16.1,33.4,15.1,2.09,5.1,98,92.3,100,2.09,214,152,7.29,111,0.5,19,20,5.5,0.0505,26.1,21.5,17.5,28.7,8.9
C57BL/6J,m,1369,5.4,460147,9.4,10.3,11.7,84.1,1.3,1.8,47,15.3,45.7,14.8,32.5,13.2,2.13,5.2,65,53,67,1.07,202,154,7.55,118,0.91,19.2,25,5.2,,,,,,
C57BL/6J,m,1152,5.3,460149,10.9,10.6,8.4,86.1,1.8,2.4,48.9,15.9,46,14.9,32.5,13.2,2.15,4.9,66,58,82,1.48,213,146,8.05,112,0.64,18.8,22,5,,,,,,
C57BL/6J,m,1042,5.6,460151,6.24,9.84,7.4,86.5,1.8,2.9,46.4,15.7,47.1,16,34,13.4,2.05,5.1,73,61.9,69,1.25,204,157,7.39,118,0.59,20,20,5.1,,,,,,
C57BL/6J,m,1184,5.6,460153,10.3,10.2,9.7,85.9,1.3,2.1,48,15.7,46.9,15.4,32.8,13.6,2.04,5.2,71,62.2,72,1.75,163,155,7.57,118,0.58,20,26,7.5,,,,,,
C57BL/6J,m,1183,5.2,461899,10.4,10.6,6.7,89.3,1.6,1.3,50.6,16,47.9,15.1,31.5,13.2,1.9,4.9,113,113,99,,265,155,7.67,117,0.45,18.5,34,8.1,0.0466,24.2,19.6,19.1,26.8,8.6
C57BL/6J,m,354,4.5,461901,10.5,10.5,4.6,88.6,1.6,4.3,49.8,16.1,47.2,15.3,32.4,13.6,2.01,5.2,123,121,99,,313,156,8.67,116,0.45,15.3,34,9,0.0468,26.2,19.4,26,27.1,8.7
C57BL/6J,m,562,4.8,461903,8.51,10.8,6,80,0.9,12.3,53.5,16.5,49.5,15.2,30.7,13.8,1.9,5.5,121,122,95,,284,155,8.35,116,0.46,17.3,29,8.4,0.0456,23.5,19.1,18.6,26.1,8.5
C57BL/6J,m,639,4.6,461905,8.46,10.5,7.5,75.7,1.8,13.8,50.2,15.7,47.8,15,31.3,13.9,2.03,5.8,110,108,103,,311,159,7.75,118,0.43,16.1,34,8.9,0.0474,23.4,18.6,20.4,25,8.6
C57BL/6J,m,,,465351,,,,,,,,,,,,,,,85,69.1,68,1.63,222,153,7.03,117,0.46,17.2,28,4.3,0.0485,24,19.2,19.9,25.2,8.6
C57BL/6J,m,,,465353,,,,,,,,,,,,,,,97,92.5,80,1.52,245,149,7.07,114,0.5,18.4,27,5.1,0.0483,25.5,19.9,21.8,26.3,8.9
C57BL/6J,m,845,5.1,465355,6.09,10.1,8.1,86,1.7,3.5,51.2,16.3,50.6,16,31.7,13.9,2.02,5.1,93,88.4,76,1.8,221,162,7.23,123,0.47,20.8,28,5,0.0472,24,19.6,18.2,25.7,8.6
C57BL/6J,m,949,5.6,465357,10.6,10.3,6.1,86.6,2.1,3.8,52,16.9,50.3,16.4,32.5,14.5,2.17,5.1,103,96.9,67,1.72,231,149,6.65,117,0.68,18.4,24,6.7,0.0465,21.7,17.3,20.4,22.7,8.5
C57BL/6J,m,1243,6.5,467172,8.55,10.1,4.9,92.1,1,1,49,15.8,48.4,15.6,32.2,13.9,1.92,5.7,98,86.7,107,1.99,264,154,7.19,122,0.38,20.8,26,5.1,,,,,,
C57BL/6J,m,1269,6.2,467174,7.17,10.1,8.2,88.8,0.9,1.5,48.2,15.4,47.7,15.3,32.1,13.4,1.86,5,87,76,92,2.18,211,155,6.91,123,0.49,19,27,4.4,,,,,,
C57BL/6J,m,1186,6.3,467176,2.09,9.98,32,61.7,4,1.6,51.1,15.5,51.2,15.5,30.3,14.7,1.85,5.5,88,72.6,91,1.81,216,154,9.01,124,0.4,14.2,26,6,,,,,,
C57BL/6J,m,1249,5.9,467178,4.95,10.2,42.3,45.1,3.8,8.1,51.1,15.8,49.9,15.5,30.9,15,1.93,5.6,93,71.9,87,1.79,215,156,8.57,125,0.52,14.6,27,6.2,,,,,,
C57BL/6J,m,1219,6.3,470417,10.3,10.3,6.5,89.2,1.2,2.1,51.9,16.1,50.3,15.6,31,14.9,1.96,5.8,57,52.2,42,1.21,158,159,7.58,118,1.16,18.6,132,4.5,0.0436,20,16.4,17.9,21.6,8.4
C57BL/6J,m,1100,6.1,470419,9.63,10.5,6.1,87.4,1.5,3.5,52.7,16.1,50,15.3,30.6,14,1.96,5.5,104,89.9,105,1.8,186,160,8.36,120,0.34,19.8,25,5.7,0.0437,21.4,17.6,17.8,23.8,8.5
C57BL/6J,m,1251,6,470421,9.21,10.4,6.7,86.9,1,4.6,51.5,15.8,49.6,15.2,30.7,13.7,1.9,5.7,67,50.6,61,1.59,109,154,8.96,122,0.66,16.2,17,7,0.0475,26,21,19.3,27.5,9.2
C57BL/6J,m,864,4.8,470423,11.1,10.5,8,86,1.1,3.6,52.5,16.1,49.9,15.3,30.7,13.6,1.89,5.2,132,112,227,2.93,132,157,8.72,122,0.71,18.8,24,8,0.0443,20,17.2,13.8,21.1,8.8
C57BL/6J,m,1237,6,473355,10.2,10.5,4.9,91.3,1.2,1.6,52.9,16.7,50.2,15.8,31.5,13.8,1.89,5.6,97,85.4,87,1.9,198,144,6.63,111,0.32,20.4,24,4.4,0.0489,24.2,20.1,16.9,25.6,8.5
C57BL/6J,m,,,473357,,,,,,,,,,,,,,,62,49.9,55,1.43,115,142,6.45,109,0.13,19.4,19,2.1,0.0482,25.3,20.5,19,26.7,8.7
C57BL/6J,m,1058,5.8,473359,9.81,10.6,8,84.6,1.9,3.8,54.6,16.8,51.5,15.8,30.7,14.1,1.91,6.1,84,74.8,87,2.17,170,143,7.67,110,0.45,14.2,20,4.1,0.0531,26.1,22.8,12.6,27.7,9.4
C57BL/6J,m,1191,6.1,473361,8.35,10.2,8.3,87.2,1.1,2.1,52.3,16.2,51.2,15.9,31,15.3,2.01,5.8,86,75,78,2.02,167,145,7.17,110,0.44,14,21,5,0.0514,25.2,21.4,15.2,25.7,8.9
C57BL/6J,m,1185,6.1,477026,6.23,10.1,11.4,86.2,0.6,1.3,49.6,15.3,49,15.1,30.9,14.1,1.97,5.7,45,38.3,32,0.84,93,143,6.73,111,0.18,17.7,9,1.3,0.0491,24.2,19.8,18.1,26.1,8.9
C57BL/6J,m,1340,5.9,477028,6.16,9.8,8.6,86.3,1.7,2.5,50.2,15.9,51.2,16.2,31.7,13.8,1.86,5.5,93,81.9,69,1.94,158,154,6.91,116,0.54,15.1,21,6.1,0.0516,25.7,20.8,18.9,27.1,9.1
C57BL/6J,m,1063,4.8,477030,7.28,10.1,7.1,87,0.8,4.6,50,16,49.7,15.9,32,13.8,1.89,5.1,90,80.7,64,1.24,205,146,7.67,111,0.6,17.3,25,5.3,0.0502,23.6,20,15.3,24.5,9
C57BL/6J,m,,,477032,,,,,,,,,,,,,,,94,84.3,89,1.57,225,146,8.29,113,0.65,9.3,26,3.5,0.0529,26.4,21.7,17.7,27,8.7
C57BL/6J,m,1139,6.1,480406,13.2,10.8,4.8,90.5,1.4,2.5,53.2,16.7,49.2,15.5,31.4,14,1.92,5.7,84,67.6,98,2.08,180,154,8.02,117,0.54,19.9,,6.3,0.0447,23.7,18.7,20.9,24.6,8.6
C57BL/6J,m,1198,6.2,480408,7.93,10.8,4.7,92,0.7,1.8,53.1,16.9,49.1,15.7,31.9,13.7,1.92,5.4,59,40.3,39,1.33,157,149,9.58,115,0.46,16.7,,5.3,0.0452,22.3,17.8,20,23.9,8.5
C57BL/6J,m,1161,5.2,480410,8.86,10.9,4.4,92.6,0.9,1.4,51.6,16.4,47.5,15.1,31.8,13.1,1.95,4.6,79,68.5,75,1.73,187,146,8.7,113,0.51,16.3,,6.4,0.0499,26.1,20.7,20.6,26.6,9.3
C57BL/6J,m,1094,4.8,480412,7.7,10.7,4.4,89.7,1.1,4.1,52.4,16.4,48.9,15.3,31.3,13.2,1.9,4.9,108,90.6,102,,,151,8.24,117,,16.9,,5.8,0.0459,23.2,19.6,15.9,24.4,9.2
C57BL/6J,m,174,7.8,484226,4.79,9.38,8.5,86.1,1.7,2.8,50.7,15.5,54.1,16.5,30.5,15,1.7,3.8,,,,,,158,7.05,121,,18.5,,,,,,,,
C57BL/6J,m,,,484228,,,,,,,,,,,,,,,80,66.5,81,1.55,152,151,6.73,118,0.37,16.1,19,5.7,,,,,,
C57BL/6J,m,,,484230,,,,,,,,,,,,,,,45,36.6,39,0.71,84,156,6.61,119,0.13,17.9,14,3,0.0467,27.2,23.9,12.6,28.4,9.6
C57BL/6J,m,763,4.7,484232,5.97,10.3,6.4,86.3,1.4,5,50.4,16.2,48.7,15.6,32.1,15.8,2.04,5.3,98,82.4,72,1.42,213,154,6.13,118,0.58,14.7,25,5.4,0.0509,27.2,22,19,27.7,9.2
C57BL/6J,m,,,487130,,,,,,,,,,,,,,,83,68.1,90,2.09,167,152,9.1,106,0.39,13.1,25,6.1,0.0495,25.8,21.7,15.8,27.7,8.8
C57BL/6J,m,142,8.7,487132,5.3,9.78,24.1,66.4,2.7,5.9,51.1,16.2,52.3,16.6,31.7,15.1,1.94,6.5,65,50.9,72,1.78,130,,,,0.42,,23,5.7,0.0503,26.8,22.1,17.5,28.4,9
C57BL/6J,m,,,487134,,,,,,,,,,,,,,,105,92.3,99,2.64,187,152,9.96,112,0.51,12.7,22,6.3,0.0506,26.3,21.5,18.2,27.3,9
C57BL/6J,m,,,487136,,,,,,,,,,,,,,,67,55.5,62,1.69,124,,,,0.4,,17,4.6,0.0472,23.8,20.3,14.6,25.3,8.8
C57BL/6J,m,1179,6.5,488742,6,10.4,7.3,88.1,1.7,2.4,50.7,16.5,48.8,15.9,32.5,14,2.02,5.8,116,87.3,97,2.1,185,149,7.2,110,0.37,20.2,24,7.1,0.051,27.5,21,23.8,28.3,9
C57BL/6J,m,,,488744,,,,,,,,,,,,,,,101,79.6,94,1.88,206,153,6.6,109,0.37,20.8,23,8.1,0.0498,26.2,20.3,22.5,27.3,8.9
C57BL/6J,m,1177,6.3,488746,8.93,10.5,5.3,88.9,1.9,2.9,51.1,16.5,48.8,15.8,32.3,13.9,2.01,5.5,115,97.2,107,2.24,190,148,7.6,108,0.72,18.2,20,6.7,0.0522,30.8,22.8,26.1,31.9,9.6
C57BL/6J,m,1129,6,488748,9.11,10.3,5.3,90.6,1.8,1.3,49.9,16,48.3,15.5,32,13.8,1.95,5.6,124,96.5,97,2.25,225,152,8.2,111,0.47,14.4,21,7.1,0.0528,29.2,22.3,23.5,30.8,9.4
